model,type_experiment,n_trainable_params,cl_technique,hyperparams,experiment_name,time,dataset_currently_testing,dataset_currently_training,dataset_wrt_training_datasets,target_epochs,best_epochs,learning_rate,batch_size,current_num_samples_training,cumulative_samples_trained,f1_score,precision_score,recall_score,accuracy,HATE_f1_score,HATE_precision_score,HATE_recall_score,NoHATE_f1_score,NoHATE_precision_score,NoHATE_recall_score
diptanu/fBERT,GO,109483778,MERGED_FT,,davidson-TO-founta_hateful_57k-TO-ibereval-TO-hateval-immigrant-TO-hateval-women-TO-waseem-racism,0,davidson,"['davidson', 'founta_hateful_57k', 'ibereval', 'hateval-immigrant', 'hateval-women', 'waseem-racism']",ZERO_SHOT_not_in_training_stream,8,8,1e-05,32,71350,71350,0.8481937959181841,0.8778860842365608,0.8274694055944056,0.8917710196779964,0.766859344894027,0.8540772532188842,0.6958041958041958,0.9295282469423413,0.9016949152542373,0.9591346153846154
diptanu/fBERT,GO,109483778,MERGED_FT,,davidson-TO-founta_hateful_57k-TO-ibereval-TO-hateval-immigrant-TO-hateval-women-TO-waseem-racism,0,founta_hateful_57k,"['davidson', 'founta_hateful_57k', 'ibereval', 'hateval-immigrant', 'hateval-women', 'waseem-racism']",ZERO_SHOT_not_in_training_stream,8,8,1e-05,32,71350,71350,0.7644550525169795,0.8161013675527731,0.729454249385168,0.9456891291081858,0.5578424414478353,0.6717948717948717,0.47694174757281554,0.9710676635861236,0.9604078633106743,0.9819667511975204
diptanu/fBERT,GO,109483778,MERGED_FT,,davidson-TO-founta_hateful_57k-TO-ibereval-TO-hateval-immigrant-TO-hateval-women-TO-waseem-racism,0,ibereval,"['davidson', 'founta_hateful_57k', 'ibereval', 'hateval-immigrant', 'hateval-women', 'waseem-racism']",ZERO_SHOT_not_in_training_stream,8,8,1e-05,32,71350,71350,0.6633912146094136,0.6899144486692015,0.6593615646611204,0.7011019283746557,0.5507246376811594,0.665,0.46996466431095407,0.7760577915376677,0.714828897338403,0.8487584650112867
diptanu/fBERT,GO,109483778,MERGED_FT,,davidson-TO-founta_hateful_57k-TO-ibereval-TO-hateval-immigrant-TO-hateval-women-TO-waseem-racism,0,hateval-immigrant,"['davidson', 'founta_hateful_57k', 'ibereval', 'hateval-immigrant', 'hateval-women', 'waseem-racism']",ZERO_SHOT_not_in_training_stream,8,8,1e-05,32,71350,71350,0.6413379380325865,0.6605026810210395,0.6406867313561025,0.6677785190126752,0.5439560439560439,0.6414686825053996,0.47217806041335453,0.7387198321091291,0.6795366795366795,0.8091954022988506
diptanu/fBERT,GO,109483778,MERGED_FT,,davidson-TO-founta_hateful_57k-TO-ibereval-TO-hateval-immigrant-TO-hateval-women-TO-waseem-racism,0,hateval-women,"['davidson', 'founta_hateful_57k', 'ibereval', 'hateval-immigrant', 'hateval-women', 'waseem-racism']",ZERO_SHOT_not_in_training_stream,8,8,1e-05,32,71350,71350,0.5562255049743744,0.6683331911990449,0.6194191258907183,0.5740489130434783,0.6451612903225806,0.4982517482517482,0.9149277688603531,0.4672897196261682,0.8384146341463414,0.32391048292108365
diptanu/fBERT,GO,109483778,MERGED_FT,,davidson-TO-founta_hateful_57k-TO-ibereval-TO-hateval-immigrant-TO-hateval-women-TO-waseem-racism,0,waseem-racism,"['davidson', 'founta_hateful_57k', 'ibereval', 'hateval-immigrant', 'hateval-women', 'waseem-racism']",ZERO_SHOT_not_in_training_stream,8,8,1e-05,32,71350,71350,0.7182825194324561,0.7498259970440979,0.6970625513994197,0.8730696798493409,0.5094614264919942,0.5912162162162162,0.4475703324808184,0.927103612372918,0.9084357778719796,0.9465547703180212
diptanu/fBERT,GO,109483778,MERGED_FT,,davidson-TO-founta_hateful_57k-TO-ibereval-TO-hateval-immigrant-TO-hateval-women-TO-waseem-racism,0,evalita,"['davidson', 'founta_hateful_57k', 'ibereval', 'hateval-immigrant', 'hateval-women', 'waseem-racism']",ZERO_SHOT_not_in_training_stream,8,8,1e-05,32,71350,71350,0.6179755504352278,0.6229733221368129,0.6226247987117552,0.618,0.621031746031746,0.5711678832116789,0.6804347826086956,0.6149193548387096,0.6747787610619469,0.5648148148148148
diptanu/fBERT,GO,109483778,MERGED_FT,,davidson-TO-founta_hateful_57k-TO-ibereval-TO-hateval-immigrant-TO-hateval-women-TO-waseem-racism,0,waseem-sexism,"['davidson', 'founta_hateful_57k', 'ibereval', 'hateval-immigrant', 'hateval-women', 'waseem-racism']",ZERO_SHOT_not_in_training_stream,8,8,1e-05,32,71350,71350,0.46241700430623023,0.4813529345972094,0.4945028411432717,0.7450980392156863,0.07259073842302878,0.1858974358974359,0.04510108864696734,0.8522432701894317,0.7768084332969829,0.943904593639576
diptanu/fBERT,GO,109483778,MERGED_FT,,evalita-TO-waseem-racism-TO-ibereval-TO-hateval-immigrant,0,evalita,"['evalita', 'waseem-racism', 'ibereval', 'hateval-immigrant']",ZERO_SHOT_not_in_training_stream,8,6,1e-05,32,23308,23308,0.6532663115151661,0.6535421100638492,0.6545088566827697,0.654,0.6373165618448637,0.6153846153846154,0.6608695652173913,0.6692160611854685,0.691699604743083,0.6481481481481481
diptanu/fBERT,GO,109483778,MERGED_FT,,evalita-TO-waseem-racism-TO-ibereval-TO-hateval-immigrant,0,waseem-racism,"['evalita', 'waseem-racism', 'ibereval', 'hateval-immigrant']",ZERO_SHOT_not_in_training_stream,8,6,1e-05,32,23308,23308,0.7889123885416749,0.80099432581826,0.7782877554155785,0.8979284369114877,0.6372155287817939,0.6685393258426966,0.6086956521739131,0.940609248301556,0.9334493257938234,0.9478798586572438
diptanu/fBERT,GO,109483778,MERGED_FT,,evalita-TO-waseem-racism-TO-ibereval-TO-hateval-immigrant,0,ibereval,"['evalita', 'waseem-racism', 'ibereval', 'hateval-immigrant']",ZERO_SHOT_not_in_training_stream,8,6,1e-05,32,23308,23308,0.7499765192072885,0.7701426437108707,0.7423007282502054,0.7727272727272727,0.6745562130177515,0.7633928571428571,0.6042402826855123,0.8253968253968254,0.7768924302788844,0.8803611738148984
diptanu/fBERT,GO,109483778,MERGED_FT,,evalita-TO-waseem-racism-TO-ibereval-TO-hateval-immigrant,0,hateval-immigrant,"['evalita', 'waseem-racism', 'ibereval', 'hateval-immigrant']",ZERO_SHOT_not_in_training_stream,8,6,1e-05,32,23308,23308,0.5599565099211742,0.6246263623904105,0.6046854156387624,0.5677118078719147,0.6183745583038869,0.49111318989710007,0.834658187599364,0.5015384615384615,0.7581395348837209,0.37471264367816093
diptanu/fBERT,GO,109483778,MERGED_FT,,evalita-TO-waseem-racism-TO-ibereval-TO-hateval-immigrant,0,davidson,"['evalita', 'waseem-racism', 'ibereval', 'hateval-immigrant']",ZERO_SHOT_not_in_training_stream,8,6,1e-05,32,23308,23308,0.6822208536643138,0.7887623701518225,0.6579436188811189,0.8067978533094812,0.48325358851674644,0.7651515151515151,0.3531468531468531,0.8811881188118812,0.8123732251521298,0.9627403846153846
diptanu/fBERT,GO,109483778,MERGED_FT,,evalita-TO-waseem-racism-TO-ibereval-TO-hateval-immigrant,0,founta_hateful_57k,"['evalita', 'waseem-racism', 'ibereval', 'hateval-immigrant']",ZERO_SHOT_not_in_training_stream,8,6,1e-05,32,23308,23308,0.6763135342383743,0.7673496618493305,0.6365748909624936,0.9343562025978555,0.387306753458096,0.5876543209876544,0.28883495145631066,0.9653203150186525,0.9470450027110067,0.9843148304686766
diptanu/fBERT,GO,109483778,MERGED_FT,,evalita-TO-waseem-racism-TO-ibereval-TO-hateval-immigrant,0,hateval-women,"['evalita', 'waseem-racism', 'ibereval', 'hateval-immigrant']",ZERO_SHOT_not_in_training_stream,8,6,1e-05,32,23308,23308,0.49960755036271104,0.6715897953095925,0.5913528710011022,0.5360054347826086,0.6345639379347244,0.47592295345104335,0.9518459069020867,0.36465116279069765,0.8672566371681416,0.2308598351001178
diptanu/fBERT,GO,109483778,MERGED_FT,,evalita-TO-waseem-racism-TO-ibereval-TO-hateval-immigrant,0,waseem-sexism,"['evalita', 'waseem-racism', 'ibereval', 'hateval-immigrant']",ZERO_SHOT_not_in_training_stream,8,6,1e-05,32,23308,23308,0.45531442241968556,0.464955692048012,0.489731424033764,0.7420020639834881,0.06015037593984962,0.15483870967741936,0.03732503888024884,0.8504784688995215,0.7750726744186046,0.9421378091872792
diptanu/fBERT,GO,109483778,MERGED_FT,,hateval-immigrant-TO-waseem-racism-TO-ibereval,0,hateval-immigrant,"['hateval-immigrant', 'waseem-racism', 'ibereval']",ZERO_SHOT_not_in_training_stream,8,8,1e-05,32,18509,18509,0.5591717364163185,0.6140046004272426,0.5990835663249456,0.5650433622414943,0.6100478468899522,0.48897411313518696,0.8108108108108109,0.5082956259426847,0.7390350877192983,0.3873563218390805
diptanu/fBERT,GO,109483778,MERGED_FT,,hateval-immigrant-TO-waseem-racism-TO-ibereval,0,waseem-racism,"['hateval-immigrant', 'waseem-racism', 'ibereval']",ZERO_SHOT_not_in_training_stream,8,8,1e-05,32,18509,18509,0.8112409180977543,0.8160742938451757,0.8066415957994812,0.9065913370998117,0.6770833333333334,0.6896551724137931,0.6649616368286445,0.9453985028621753,0.9424934152765584,0.948321554770318
diptanu/fBERT,GO,109483778,MERGED_FT,,hateval-immigrant-TO-waseem-racism-TO-ibereval,0,ibereval,"['hateval-immigrant', 'waseem-racism', 'ibereval']",ZERO_SHOT_not_in_training_stream,8,8,1e-05,32,18509,18509,0.7153843587348192,0.7328010645375915,0.7093220812162496,0.7410468319559229,0.6299212598425197,0.7111111111111111,0.5653710247349824,0.8008474576271186,0.7544910179640718,0.8532731376975169
diptanu/fBERT,GO,109483778,MERGED_FT,,hateval-immigrant-TO-waseem-racism-TO-ibereval,0,evalita,"['hateval-immigrant', 'waseem-racism', 'ibereval']",ZERO_SHOT_not_in_training_stream,8,8,1e-05,32,18509,18509,0.5452114253566702,0.5502636398013248,0.5476247987117553,0.557,0.4719904648390942,0.5224274406332454,0.43043478260869567,0.6184323858742463,0.5780998389694042,0.6648148148148149
diptanu/fBERT,GO,109483778,MERGED_FT,,hateval-immigrant-TO-waseem-racism-TO-ibereval,0,davidson,"['hateval-immigrant', 'waseem-racism', 'ibereval']",ZERO_SHOT_not_in_training_stream,8,8,1e-05,32,18509,18509,0.6502118498014073,0.7481613005050505,0.6321569055944056,0.7889087656529516,0.42995169082125606,0.6953125,0.3111888111888112,0.8704720087815587,0.8010101010101011,0.953125
diptanu/fBERT,GO,109483778,MERGED_FT,,hateval-immigrant-TO-waseem-racism-TO-ibereval,0,founta_hateful_57k,"['hateval-immigrant', 'waseem-racism', 'ibereval']",ZERO_SHOT_not_in_training_stream,8,8,1e-05,32,18509,18509,0.6656987842933392,0.7287405451677251,0.6337102342516832,0.9290384447737774,0.3689922480620155,0.5107296137339056,0.28883495145631066,0.9624053205246629,0.9467514766015448,0.9785855170470555
diptanu/fBERT,GO,109483778,MERGED_FT,,hateval-immigrant-TO-waseem-racism-TO-ibereval,0,hateval-women,"['hateval-immigrant', 'waseem-racism', 'ibereval']",ZERO_SHOT_not_in_training_stream,8,8,1e-05,32,18509,18509,0.5746196167922337,0.6207747332048081,0.6083731781512383,0.5788043478260869,0.6168108776266996,0.5015075376884423,0.8009630818619583,0.5324283559577677,0.740041928721174,0.41578327444051827
diptanu/fBERT,GO,109483778,MERGED_FT,,hateval-immigrant-TO-waseem-racism-TO-ibereval,0,waseem-sexism,"['hateval-immigrant', 'waseem-racism', 'ibereval']",ZERO_SHOT_not_in_training_stream,8,8,1e-05,32,18509,18509,0.452958262579319,0.45853709291436895,0.48740788266133245,0.739250085999312,0.05721393034825871,0.14285714285714285,0.03576982892690513,0.8487025948103792,0.774217042971595,0.9390459363957597
FacebookAI/roberta-base,GO,124647170,MERGED_FT,,evalita-TO-waseem-racism-TO-ibereval-TO-hateval-immigrant,0,evalita,"['evalita', 'waseem-racism', 'ibereval', 'hateval-immigrant']",ZERO_SHOT_not_in_training_stream,8,7,1e-05,32,23308,23308,0.7042307040612634,0.704218841919489,0.7054347826086956,0.705,0.6891464699683878,0.6687116564417178,0.7108695652173913,0.7193149381541389,0.7397260273972602,0.7
FacebookAI/roberta-base,GO,124647170,MERGED_FT,,evalita-TO-waseem-racism-TO-ibereval-TO-hateval-immigrant,0,waseem-racism,"['evalita', 'waseem-racism', 'ibereval', 'hateval-immigrant']",ZERO_SHOT_not_in_training_stream,8,7,1e-05,32,23308,23308,0.843785058239786,0.8427047014370803,0.8448765510198548,0.9212806026365349,0.7337579617834394,0.7309644670050761,0.7365728900255755,0.9538121546961326,0.9544449358690845,0.9531802120141343
FacebookAI/roberta-base,GO,124647170,MERGED_FT,,evalita-TO-waseem-racism-TO-ibereval-TO-hateval-immigrant,0,ibereval,"['evalita', 'waseem-racism', 'ibereval', 'hateval-immigrant']",ZERO_SHOT_not_in_training_stream,8,7,1e-05,32,23308,23308,0.8754004576659038,0.8879543330554924,0.8675430130255486,0.8842975206611571,0.8421052631578947,0.8995983935742972,0.7915194346289752,0.908695652173913,0.8763102725366876,0.9435665914221218
FacebookAI/roberta-base,GO,124647170,MERGED_FT,,evalita-TO-waseem-racism-TO-ibereval-TO-hateval-immigrant,0,hateval-immigrant,"['evalita', 'waseem-racism', 'ibereval', 'hateval-immigrant']",ZERO_SHOT_not_in_training_stream,8,7,1e-05,32,23308,23308,0.51805312393385,0.641977176086993,0.5926210185845074,0.5416944629753169,0.624795193883124,0.47587354409317806,0.9093799682034976,0.41131105398457585,0.8080808080808081,0.27586206896551724
FacebookAI/roberta-base,GO,124647170,MERGED_FT,,evalita-TO-waseem-racism-TO-ibereval-TO-hateval-immigrant,0,davidson,"['evalita', 'waseem-racism', 'ibereval', 'hateval-immigrant']",ZERO_SHOT_not_in_training_stream,8,7,1e-05,32,23308,23308,0.7274318387123265,0.829507018433959,0.6965144230769231,0.8300536672629696,0.5601851851851852,0.8287671232876712,0.4230769230769231,0.8946784922394678,0.8302469135802469,0.9699519230769231
FacebookAI/roberta-base,GO,124647170,MERGED_FT,,evalita-TO-waseem-racism-TO-ibereval-TO-hateval-immigrant,0,founta_hateful_57k,"['evalita', 'waseem-racism', 'ibereval', 'hateval-immigrant']",ZERO_SHOT_not_in_training_stream,8,7,1e-05,32,23308,23308,0.6428751362562815,0.7579048098012098,0.6052167482339252,0.9322639700113329,0.32139737991266376,0.573208722741433,0.22330097087378642,0.9643528925998991,0.9426008968609866,0.9871325255940641
FacebookAI/roberta-base,GO,124647170,MERGED_FT,,evalita-TO-waseem-racism-TO-ibereval-TO-hateval-immigrant,0,hateval-women,"['evalita', 'waseem-racism', 'ibereval', 'hateval-immigrant']",ZERO_SHOT_not_in_training_stream,8,7,1e-05,32,23308,23308,0.5141578141212511,0.6755251733945412,0.5997595131275204,0.5461956521739131,0.6389189189189189,0.48166259168704156,0.9486356340288925,0.38939670932358317,0.8693877551020408,0.2508833922261484
FacebookAI/roberta-base,GO,124647170,MERGED_FT,,evalita-TO-waseem-racism-TO-ibereval-TO-hateval-immigrant,0,waseem-sexism,"['evalita', 'waseem-racism', 'ibereval', 'hateval-immigrant']",ZERO_SHOT_not_in_training_stream,8,7,1e-05,32,23308,23308,0.49567334356436304,0.5540388838995937,0.5166989294879897,0.7588579291365669,0.13135068153655513,0.3231707317073171,0.08242612752721618,0.8599960055921709,0.7849070360918702,0.9509717314487632
FacebookAI/roberta-base,GO,124647170,MERGED_FT,,hateval-immigrant-TO-waseem-racism-TO-ibereval,0,hateval-immigrant,"['hateval-immigrant', 'waseem-racism', 'ibereval']",ZERO_SHOT_not_in_training_stream,8,8,1e-05,32,18509,18509,0.4897288148486232,0.6365860688550841,0.5779361511613033,0.5223482321547699,0.6187433439829606,0.46517213771016813,0.9236883942766295,0.3607142857142857,0.808,0.23218390804597702
FacebookAI/roberta-base,GO,124647170,MERGED_FT,,hateval-immigrant-TO-waseem-racism-TO-ibereval,0,waseem-racism,"['hateval-immigrant', 'waseem-racism', 'ibereval']",ZERO_SHOT_not_in_training_stream,8,8,1e-05,32,18509,18509,0.8491366126636668,0.8369999244614732,0.8628612644935068,0.9212806026365349,0.7448107448107448,0.7126168224299065,0.7800511508951407,0.9534624805165888,0.96138302649304,0.9456713780918727
FacebookAI/roberta-base,GO,124647170,MERGED_FT,,hateval-immigrant-TO-waseem-racism-TO-ibereval,0,ibereval,"['hateval-immigrant', 'waseem-racism', 'ibereval']",ZERO_SHOT_not_in_training_stream,8,8,1e-05,32,18509,18509,0.8824177247991707,0.8896057347670251,0.8771626159576928,0.8898071625344353,0.8529411764705882,0.8888888888888888,0.8197879858657244,0.9118942731277533,0.8903225806451613,0.9345372460496614
FacebookAI/roberta-base,GO,124647170,MERGED_FT,,hateval-immigrant-TO-waseem-racism-TO-ibereval,0,evalita,"['hateval-immigrant', 'waseem-racism', 'ibereval']",ZERO_SHOT_not_in_training_stream,8,8,1e-05,32,18509,18509,0.6175578969288498,0.6184970635771552,0.619243156199678,0.618,0.6045548654244306,0.5770750988142292,0.6347826086956522,0.6305609284332688,0.659919028340081,0.6037037037037037
