model,type_experiment,n_trainable_params,cl_technique,hyperparams,experiment_name,time,dataset_currently_testing,dataset_currently_training,dataset_wrt_training_datasets,target_epochs,best_epochs,learning_rate,batch_size,current_num_samples_training,cumulative_samples_trained,f1_score,precision_score,recall_score,accuracy,HATE_f1_score,HATE_precision_score,HATE_recall_score,NoHATE_f1_score,NoHATE_precision_score,NoHATE_recall_score
FacebookAI/roberta-base,GO,124647170,MERGED_FT,,hateval-immigrant-TO-waseem-racism-TO-ibereval,0,davidson,"['hateval-immigrant', 'waseem-racism', 'ibereval']",ZERO_SHOT_not_in_training_stream,8,8,1e-05,32,18509,18509,0.7490327234572759,0.843035343035343,0.7163461538461539,0.8407871198568873,0.5972850678733032,0.8461538461538461,0.46153846153846156,0.9007803790412486,0.83991683991684,0.9711538461538461
FacebookAI/roberta-base,GO,124647170,MERGED_FT,,hateval-immigrant-TO-waseem-racism-TO-ibereval,0,founta_hateful_57k,"['hateval-immigrant', 'waseem-racism', 'ibereval']",ZERO_SHOT_not_in_training_stream,8,8,1e-05,32,18509,18509,0.636264499549875,0.7303923527844391,0.6025003852673756,0.9292999738470926,0.3097872340425532,0.5185185185185185,0.220873786407767,0.9627417650571967,0.9422661870503597,0.9841269841269841
FacebookAI/roberta-base,GO,124647170,MERGED_FT,,hateval-immigrant-TO-waseem-racism-TO-ibereval,0,hateval-women,"['hateval-immigrant', 'waseem-racism', 'ibereval']",ZERO_SHOT_not_in_training_stream,8,8,1e-05,32,18509,18509,0.4896108425180454,0.6783194527523428,0.5879232862001751,0.5305706521739131,0.6341979883536263,0.4731437598736177,0.9614767255216693,0.34502369668246446,0.883495145631068,0.2143698468786808
FacebookAI/roberta-base,GO,124647170,MERGED_FT,,hateval-immigrant-TO-waseem-racism-TO-ibereval,0,waseem-sexism,"['hateval-immigrant', 'waseem-racism', 'ibereval']",ZERO_SHOT_not_in_training_stream,8,8,1e-05,32,18509,18509,0.4956355193445233,0.542672878804045,0.5148356313438003,0.7533539731682146,0.13510253317249699,0.3010752688172043,0.08709175738724728,0.8561685055165497,0.7842704887908857,0.9425795053003534
FacebookAI/roberta-base,GO,124647170,MERGED_FT,,davidson-TO-founta_hateful_57k-TO-ibereval-TO-hateval-immigrant-TO-hateval-women-TO-waseem-racism,0,davidson,"['davidson', 'founta_hateful_57k', 'ibereval', 'hateval-immigrant', 'hateval-women', 'waseem-racism']",ZERO_SHOT_not_in_training_stream,8,8,1e-05,32,71350,71350,0.9145034385821301,0.9258665310004646,0.9045563811188811,0.9364937388193202,0.8711433756805808,0.9056603773584906,0.8391608391608392,0.9578635014836795,0.9460726846424384,0.9699519230769231
FacebookAI/roberta-base,GO,124647170,MERGED_FT,,davidson-TO-founta_hateful_57k-TO-ibereval-TO-hateval-immigrant-TO-hateval-women-TO-waseem-racism,0,founta_hateful_57k,"['davidson', 'founta_hateful_57k', 'ibereval', 'hateval-immigrant', 'hateval-women', 'waseem-racism']",ZERO_SHOT_not_in_training_stream,8,8,1e-05,32,71350,71350,0.7678708271462749,0.8438002719169724,0.7227473484941744,0.9488274779879696,0.5629188384214445,0.7283236994219653,0.4587378640776699,0.9728228158711052,0.9592768444119796,0.9867568329106791
FacebookAI/roberta-base,GO,124647170,MERGED_FT,,davidson-TO-founta_hateful_57k-TO-ibereval-TO-hateval-immigrant-TO-hateval-women-TO-waseem-racism,0,ibereval,"['davidson', 'founta_hateful_57k', 'ibereval', 'hateval-immigrant', 'hateval-women', 'waseem-racism']",ZERO_SHOT_not_in_training_stream,8,8,1e-05,32,71350,71350,0.8594240514151527,0.8768568556528313,0.8498751685025804,0.8705234159779615,0.8199233716475096,0.895397489539749,0.7561837455830389,0.8989247311827957,0.8583162217659137,0.9435665914221218
FacebookAI/roberta-base,GO,124647170,MERGED_FT,,davidson-TO-founta_hateful_57k-TO-ibereval-TO-hateval-immigrant-TO-hateval-women-TO-waseem-racism,0,hateval-immigrant,"['davidson', 'founta_hateful_57k', 'ibereval', 'hateval-immigrant', 'hateval-women', 'waseem-racism']",ZERO_SHOT_not_in_training_stream,8,8,1e-05,32,71350,71350,0.578733447322468,0.6561837891106184,0.6274317928476143,0.5877251501000668,0.640279394644936,0.5050505050505051,0.8744038155802861,0.5171875,0.8073170731707318,0.38045977011494253
FacebookAI/roberta-base,GO,124647170,MERGED_FT,,davidson-TO-founta_hateful_57k-TO-ibereval-TO-hateval-immigrant-TO-hateval-women-TO-waseem-racism,0,hateval-women,"['davidson', 'founta_hateful_57k', 'ibereval', 'hateval-immigrant', 'hateval-women', 'waseem-racism']",ZERO_SHOT_not_in_training_stream,8,8,1e-05,32,71350,71350,0.5133966418554969,0.6876755794337812,0.6024328499017823,0.5475543478260869,0.6423200859291085,0.4826472962066182,0.9598715890850722,0.3844731977818854,0.8927038626609443,0.24499411071849234
FacebookAI/roberta-base,GO,124647170,MERGED_FT,,davidson-TO-founta_hateful_57k-TO-ibereval-TO-hateval-immigrant-TO-hateval-women-TO-waseem-racism,0,waseem-racism,"['davidson', 'founta_hateful_57k', 'ibereval', 'hateval-immigrant', 'hateval-women', 'waseem-racism']",ZERO_SHOT_not_in_training_stream,8,8,1e-05,32,71350,71350,0.8164707918668777,0.8057493724746572,0.8285908425438081,0.9043314500941619,0.6894865525672371,0.6604215456674473,0.7212276214833759,0.9434550311665183,0.9510771992818672,0.9359540636042403
FacebookAI/roberta-base,GO,124647170,MERGED_FT,,davidson-TO-founta_hateful_57k-TO-ibereval-TO-hateval-immigrant-TO-hateval-women-TO-waseem-racism,0,evalita,"['davidson', 'founta_hateful_57k', 'ibereval', 'hateval-immigrant', 'hateval-women', 'waseem-racism']",ZERO_SHOT_not_in_training_stream,8,8,1e-05,32,71350,71350,0.6238179278770926,0.6309738539787777,0.6297906602254428,0.624,0.6320939334637965,0.5747330960854092,0.7021739130434783,0.6155419222903885,0.6872146118721462,0.5574074074074075
FacebookAI/roberta-base,GO,124647170,MERGED_FT,,davidson-TO-founta_hateful_57k-TO-ibereval-TO-hateval-immigrant-TO-hateval-women-TO-waseem-racism,0,waseem-sexism,"['davidson', 'founta_hateful_57k', 'ibereval', 'hateval-immigrant', 'hateval-women', 'waseem-racism']",ZERO_SHOT_not_in_training_stream,8,8,1e-05,32,71350,71350,0.5254253154253155,0.5686234490859702,0.5321043694255615,0.7516339869281046,0.19777777777777777,0.3463035019455253,0.13841368584758942,0.8530728530728531,0.7909433962264151,0.9257950530035336
GroNLP/hateBERT,GO,109483778,MERGED_FT,,davidson-TO-founta_hateful_57k-TO-ibereval-TO-hateval-immigrant-TO-hateval-women-TO-waseem-racism,0,davidson,"['davidson', 'founta_hateful_57k', 'ibereval', 'hateval-immigrant', 'hateval-women', 'waseem-racism']",ZERO_SHOT_not_in_training_stream,8,8,1e-05,32,71350,71350,0.7651077737141079,0.8926964650891032,0.7259615384615385,0.855098389982111,0.6197183098591549,0.9428571428571428,0.46153846153846156,0.9104972375690608,0.8425357873210634,0.9903846153846154
GroNLP/hateBERT,GO,109483778,MERGED_FT,,davidson-TO-founta_hateful_57k-TO-ibereval-TO-hateval-immigrant-TO-hateval-women-TO-waseem-racism,0,founta_hateful_57k,"['davidson', 'founta_hateful_57k', 'ibereval', 'hateval-immigrant', 'hateval-women', 'waseem-racism']",ZERO_SHOT_not_in_training_stream,8,8,1e-05,32,71350,71350,0.6455459469519873,0.8956099591391191,0.5981526771295255,0.9399354894952489,0.3225172074729597,0.8497409326424871,0.19902912621359223,0.9685746864310149,0.941478985635751,0.9972762280454588
GroNLP/hateBERT,GO,109483778,MERGED_FT,,davidson-TO-founta_hateful_57k-TO-ibereval-TO-hateval-immigrant-TO-hateval-women-TO-waseem-racism,0,ibereval,"['davidson', 'founta_hateful_57k', 'ibereval', 'hateval-immigrant', 'hateval-women', 'waseem-racism']",ZERO_SHOT_not_in_training_stream,8,8,1e-05,32,71350,71350,0.6172943382837448,0.8281454815800285,0.63378506648374,0.7134986225895317,0.425414364640884,0.9746835443037974,0.27208480565371024,0.8091743119266055,0.6816074188562596,0.9954853273137697
GroNLP/hateBERT,GO,109483778,MERGED_FT,,davidson-TO-founta_hateful_57k-TO-ibereval-TO-hateval-immigrant-TO-hateval-women-TO-waseem-racism,0,hateval-immigrant,"['davidson', 'founta_hateful_57k', 'ibereval', 'hateval-immigrant', 'hateval-women', 'waseem-racism']",ZERO_SHOT_not_in_training_stream,8,8,1e-05,32,71350,71350,0.5757810835286598,0.7159961685823755,0.6038429910640863,0.6597731821214142,0.3870192307692308,0.7931034482758621,0.2559618441971383,0.7645429362880887,0.6388888888888888,0.9517241379310345
GroNLP/hateBERT,GO,109483778,MERGED_FT,,davidson-TO-founta_hateful_57k-TO-ibereval-TO-hateval-immigrant-TO-hateval-women-TO-waseem-racism,0,hateval-women,"['davidson', 'founta_hateful_57k', 'ibereval', 'hateval-immigrant', 'hateval-women', 'waseem-racism']",ZERO_SHOT_not_in_training_stream,8,8,1e-05,32,71350,71350,0.6670005234073582,0.6687209347015642,0.6659945512329679,0.6773097826086957,0.6084089035449299,0.6254237288135593,0.5922953451043339,0.7255921432697863,0.7120181405895691,0.7396937573616019
GroNLP/hateBERT,GO,109483778,MERGED_FT,,davidson-TO-founta_hateful_57k-TO-ibereval-TO-hateval-immigrant-TO-hateval-women-TO-waseem-racism,0,waseem-racism,"['davidson', 'founta_hateful_57k', 'ibereval', 'hateval-immigrant', 'hateval-women', 'waseem-racism']",ZERO_SHOT_not_in_training_stream,8,8,1e-05,32,71350,71350,0.7325165421558164,0.8058891748482826,0.6957589265541829,0.8888888888888888,0.528,0.7051282051282052,0.4219948849104859,0.9370330843116329,0.9066501445683601,0.9695229681978799
GroNLP/hateBERT,GO,109483778,MERGED_FT,,davidson-TO-founta_hateful_57k-TO-ibereval-TO-hateval-immigrant-TO-hateval-women-TO-waseem-racism,0,evalita,"['davidson', 'founta_hateful_57k', 'ibereval', 'hateval-immigrant', 'hateval-women', 'waseem-racism']",ZERO_SHOT_not_in_training_stream,8,8,1e-05,32,71350,71350,0.581522347120998,0.5921796015462385,0.5848631239935588,0.596,0.5036855036855037,0.5790960451977402,0.44565217391304346,0.6593591905564924,0.6052631578947368,0.7240740740740741
GroNLP/hateBERT,GO,109483778,MERGED_FT,,davidson-TO-founta_hateful_57k-TO-ibereval-TO-hateval-immigrant-TO-hateval-women-TO-waseem-racism,0,waseem-sexism,"['davidson', 'founta_hateful_57k', 'ibereval', 'hateval-immigrant', 'hateval-women', 'waseem-racism']",ZERO_SHOT_not_in_training_stream,8,8,1e-05,32,71350,71350,0.47903225806451616,0.559799369102983,0.5116417494188571,0.7674578603371173,0.0913978494623656,0.33663366336633666,0.05287713841368585,0.8666666666666667,0.7829650748396294,0.9704063604240283
GroNLP/hateBERT,GO,109483778,MERGED_FT,,evalita-TO-waseem-racism-TO-ibereval-TO-hateval-immigrant,0,evalita,"['evalita', 'waseem-racism', 'ibereval', 'hateval-immigrant']",ZERO_SHOT_not_in_training_stream,8,8,1e-05,32,23308,23308,0.6417669466939125,0.6423220973782771,0.6415056360708535,0.645,0.6077348066298343,0.6179775280898876,0.5978260869565217,0.6757990867579908,0.6666666666666666,0.6851851851851852
GroNLP/hateBERT,GO,109483778,MERGED_FT,,evalita-TO-waseem-racism-TO-ibereval-TO-hateval-immigrant,0,waseem-racism,"['evalita', 'waseem-racism', 'ibereval', 'hateval-immigrant']",ZERO_SHOT_not_in_training_stream,8,8,1e-05,32,23308,23308,0.8317575019923866,0.8353866716528507,0.8282525100991387,0.9163841807909604,0.7124352331606217,0.7217847769028871,0.7033248081841432,0.9510797708241516,0.9489885664028144,0.9531802120141343
GroNLP/hateBERT,GO,109483778,MERGED_FT,,evalita-TO-waseem-racism-TO-ibereval-TO-hateval-immigrant,0,ibereval,"['evalita', 'waseem-racism', 'ibereval', 'hateval-immigrant']",ZERO_SHOT_not_in_training_stream,8,8,1e-05,32,23308,23308,0.8371247812626195,0.8831463878326996,0.8215069115969658,0.8553719008264463,0.782608695652174,0.945,0.6678445229681979,0.891640866873065,0.8212927756653993,0.9751693002257337
GroNLP/hateBERT,GO,109483778,MERGED_FT,,evalita-TO-waseem-racism-TO-ibereval-TO-hateval-immigrant,0,hateval-immigrant,"['evalita', 'waseem-racism', 'ibereval', 'hateval-immigrant']",ZERO_SHOT_not_in_training_stream,8,8,1e-05,32,23308,23308,0.554193648137369,0.6259681067885059,0.6027785391882755,0.5637091394262842,0.619324796274738,0.4885215794306703,0.8457869634340223,0.4890625,0.7634146341463415,0.35977011494252875
GroNLP/hateBERT,GO,109483778,MERGED_FT,,evalita-TO-waseem-racism-TO-ibereval-TO-hateval-immigrant,0,davidson,"['evalita', 'waseem-racism', 'ibereval', 'hateval-immigrant']",ZERO_SHOT_not_in_training_stream,8,8,1e-05,32,23308,23308,0.6873011858257622,0.8130367283572333,0.6610030594405595,0.8130590339892666,0.4889975550122249,0.8130081300813008,0.34965034965034963,0.8856048166392994,0.8130653266331658,0.9723557692307693
GroNLP/hateBERT,GO,109483778,MERGED_FT,,evalita-TO-waseem-racism-TO-ibereval-TO-hateval-immigrant,0,founta_hateful_57k,"['evalita', 'waseem-racism', 'ibereval', 'hateval-immigrant']",ZERO_SHOT_not_in_training_stream,8,8,1e-05,32,23308,23308,0.6247885466906204,0.7274621868014735,0.5922355173662119,0.9289512684160056,0.2869641294838145,0.5141065830721003,0.19902912621359223,0.9626129638974265,0.9408177905308465,0.9854419085188316
GroNLP/hateBERT,GO,109483778,MERGED_FT,,evalita-TO-waseem-racism-TO-ibereval-TO-hateval-immigrant,0,hateval-women,"['evalita', 'waseem-racism', 'ibereval', 'hateval-immigrant']",ZERO_SHOT_not_in_training_stream,8,8,1e-05,32,23308,23308,0.6032428707703341,0.6673097251585625,0.6436341877045415,0.609375,0.6525679758308157,0.5232558139534884,0.8667736757624398,0.5539177657098526,0.8113636363636364,0.4204946996466431
GroNLP/hateBERT,GO,109483778,MERGED_FT,,evalita-TO-waseem-racism-TO-ibereval-TO-hateval-immigrant,0,waseem-sexism,"['evalita', 'waseem-racism', 'ibereval', 'hateval-immigrant']",ZERO_SHOT_not_in_training_stream,8,8,1e-05,32,23308,23308,0.47523170775858947,0.5142988548262285,0.504036401804703,0.7530099759201926,0.09343434343434344,0.2483221476510067,0.05754276827371695,0.8570290720828355,0.7802755620014503,0.950530035335689
GroNLP/hateBERT,GO,109483778,MERGED_FT,,hateval-immigrant-TO-waseem-racism-TO-ibereval,0,hateval-immigrant,"['hateval-immigrant', 'waseem-racism', 'ibereval']",ZERO_SHOT_not_in_training_stream,8,8,1e-05,32,18509,18509,0.5062775672843274,0.5910124636004529,0.5672806680920272,0.5230153435623749,0.5971830985915493,0.462478184991274,0.8426073131955485,0.4153720359771055,0.7195467422096318,0.29195402298850576
GroNLP/hateBERT,GO,109483778,MERGED_FT,,hateval-immigrant-TO-waseem-racism-TO-ibereval,0,waseem-racism,"['hateval-immigrant', 'waseem-racism', 'ibereval']",ZERO_SHOT_not_in_training_stream,8,8,1e-05,32,18509,18509,0.8194558452181955,0.8218777520915896,0.8170926228841513,0.9099811676082863,0.6916129032258065,0.6979166666666666,0.6854219948849105,0.9472987872105844,0.9458388375165125,0.9487632508833922
GroNLP/hateBERT,GO,109483778,MERGED_FT,,hateval-immigrant-TO-waseem-racism-TO-ibereval,0,ibereval,"['hateval-immigrant', 'waseem-racism', 'ibereval']",ZERO_SHOT_not_in_training_stream,8,8,1e-05,32,18509,18509,0.7677382116258415,0.8512588339222615,0.7537309861289474,0.803030303030303,0.6772009029345373,0.9375,0.5300353356890459,0.8582755203171457,0.765017667844523,0.9774266365688488
GroNLP/hateBERT,GO,109483778,MERGED_FT,,hateval-immigrant-TO-waseem-racism-TO-ibereval,0,evalita,"['hateval-immigrant', 'waseem-racism', 'ibereval']",ZERO_SHOT_not_in_training_stream,8,8,1e-05,32,18509,18509,0.5578688669551191,0.5598520816232248,0.55841384863124,0.565,0.5017182130584192,0.5302663438256658,0.47608695652173916,0.614019520851819,0.5894378194207837,0.6407407407407407
GroNLP/hateBERT,GO,109483778,MERGED_FT,,hateval-immigrant-TO-waseem-racism-TO-ibereval,0,davidson,"['hateval-immigrant', 'waseem-racism', 'ibereval']",ZERO_SHOT_not_in_training_stream,8,8,1e-05,32,18509,18509,0.6426087292007694,0.7735148514851485,0.62538243006993,0.7924865831842576,0.41116751269035534,0.75,0.28321678321678323,0.8740499457111836,0.7970297029702971,0.9675480769230769
GroNLP/hateBERT,GO,109483778,MERGED_FT,,hateval-immigrant-TO-waseem-racism-TO-ibereval,0,founta_hateful_57k,"['hateval-immigrant', 'waseem-racism', 'ibereval']",ZERO_SHOT_not_in_training_stream,8,8,1e-05,32,18509,18509,0.6172053292920331,0.6641439588079905,0.5947665416485431,0.9191003399877953,0.2772585669781931,0.3869565217391304,0.21601941747572814,0.9571520916058731,0.9413313958768504,0.9735136658213581
GroNLP/hateBERT,GO,109483778,MERGED_FT,,hateval-immigrant-TO-waseem-racism-TO-ibereval,0,hateval-women,"['hateval-immigrant', 'waseem-racism', 'ibereval']",ZERO_SHOT_not_in_training_stream,8,8,1e-05,32,18509,18509,0.6473167482165436,0.6677081499735962,0.665718520703235,0.6474184782608695,0.6533066132264529,0.5594965675057209,0.7849117174959872,0.6413268832066344,0.7759197324414716,0.5465253239104829
GroNLP/hateBERT,GO,109483778,MERGED_FT,,hateval-immigrant-TO-waseem-racism-TO-ibereval,0,waseem-sexism,"['hateval-immigrant', 'waseem-racism', 'ibereval']",ZERO_SHOT_not_in_training_stream,8,8,1e-05,32,18509,18509,0.4747821293776357,0.5086298689479432,0.5026055262160039,0.7499140006879945,0.09464508094645081,0.2375,0.05909797822706065,0.8549191778088205,0.7797597378958864,0.946113074204947
